

E-text prepared by Clare Boothby, Carla Foust, J. C. Byers, and the
Project Gutenberg Online Distributed Proofreading Team
(http://www.pgdp.net)



Transcriber's note:

   Printer errors have been corrected and are listed at the end. The author's spelling has been retained. POETICAL WORKS OF MATTHEW ARNOLD

_First Complete Edition printed September 1890. Reprinted November and December 1890. July 1891._


POETICAL WORKS OF MATTHEW ARNOLD







London
MacMillan And Co.
and New York
1891
All rights reserved




CONTENTS


   EARLY POEMS

   SONNETS--                                     PAGE
   _O boy--thy father!_--and his voice choked there. And then a dark cloud pass'd before his eyes,
   And his head swam, and he sank down to earth. But Sohrab crawl'd to where he lay, and cast
   His arms about his neck, and kiss'd his lips,
   And with fond faltering fingers stroked his cheeks,
   Trying to call him back to life; and life
   Came back to Rustum, and he oped his eyes,
   And they stood wide with horror; and he seized
   In both his hands the dust which lay around,
   And threw it on his head, and smirch'd his hair,--
   His hair, and face, and beard, and glittering arms;
   And strong convulsive groanings shook his breast,
   And his sobs choked him; and he clutch'd his sword,
   To draw it, and for ever let life out. But Sohrab saw his thought, and held his hands,
   And with a soothing voice he spake, and said:--
     "Father, forbear! for I but meet to-day
   The doom which at my birth was written down
   In Heaven, and thou art Heaven's unconscious hand. Surely my heart cried out that it was thou,
   When first I saw thee; and thy heart spoke too,
   I know it! but fate trod those promptings down
   Under its iron heel; fate, fate engaged
   The strife, and hurl'd me on my father's spear. But let us speak no more of this! I find
   My father; let me feel that I have found! Come, sit beside me on this sand, and take
   My head betwixt thy hands, and kiss my cheeks,
   And wash them with thy tears, and say: _My son!_
   Quick! quick! for number'd are my sands of life,
   And swift; for like the lightning to this field
   I came, and like the wind I go away--
   Sudden, and swift, and like a passing wind. But it was writ in Heaven that this should be." So said he, and his voice released the heart
   Of Rustum, and his tears broke forth; he cast
   His arms round his son's neck, and wept aloud,
   And kiss'd him. And awe fell on both the hosts,
   When they saw Rustum's grief; and Ruksh, the horse,
   With his head bowing to the ground and mane
   Sweeping the dust, came near, and in mute woe
   First to the one then to the other moved
   His head, as if inquiring what their grief
   Might mean; and from his dark, compassionate eyes,
   The big warm tears roll'd down, and caked the sand. But Rustum chid him with stern voice, and said:--
     "Ruksh, now thou grievest; but, O Ruksh, thy feet
   Should first have rotted on their nimble joints,
   Or ere they brought thy master to this field!" But Sohrab look'd upon the horse and said;--
   "Is this, then, Ruksh? How often, in past days,
   My mother told me of thee, thou brave steed,
   My terrible father's terrible horse! and said,
   That I should one day find thy lord and thee. Come, let me lay my hand upon thy mane! O Ruksh, thou art more fortunate than I;
   For thou hast gone where I shall never go,
   And snuff'd the breezes of my father's home. And thou hast trod the sands of Seistan,
   And seen the River of Helmund, and the Lake
   Of Zirrah; and the aged Zal himself
   Has often stroked thy neck, and given thee food,
   Corn in a golden platter soak'd with wine,
   And said; _O Ruksh! bear Rustum well!_--but I
   Have never known my grandsire's furrow'd face,
   Nor seen his lofty house in Seistan,
   Nor slaked my thirst at the clear Helmund stream;
   But lodged among my father's foes, and seen
   Afrasiab's cities only, Samarcand,
   Bokhara, and lone Khiva in the waste,
   And the black Toorkmun tents; and only drunk
   The desert rivers, Moorghab and Tejend,
   Kohik, and where the Kalmuks feed their sheep,
   The northern Sir; and this great Oxus stream,
   The yellow Oxus, by whose brink I die." Then, with a heavy groan, Rustum bewail'd:--
   "Oh, that its waves were flowing over me! Oh, that I saw its grains of yellow silt
   Roll tumbling in the current o'er my head!" But, with a grave mild voice, Sohrab replied:--
   "Desire not that, my father! thou must live. For some are born to do great deeds, and live,
   As some are born to be obscured, and die. Do thou the deeds I die too young to do,
   And reap a second glory in thine age;
   Thou art my father, and thy gain is mine. But come! thou seest this great host of men
   Which follow me; I pray thee, slay not these! Let me entreat for them; what have they done? They follow'd me, my hope, my fame, my star. Let them all cross the Oxus back in peace. But me thou must bear hence, not send with them,
   But carry me with thee to Seistan,
   And place me on a bed, and mourn for me,
   Thou, and the snow-hair'd Zal, and all thy friends. And thou must lay me in that lovely earth,
   And heap a stately mound above my bones,
   And plant a far-seen pillar over all. That so the passing horseman on the waste
   May see my tomb a great way off, and cry:
   _Sohrab, the mighty Rustum's son, lies there,_
   _Whom his great father did in ignorance kill!_
   And I be not forgotten in my grave." And, with a mournful voice, Rustum replied:--
   "Fear not! as thou hast said, Sohrab, my son,
   So shall it be; for I will burn my tents,
   And quit the host, and bear thee hence with me,
   And carry thee away to Seistan,
   And place thee on a bed, and mourn for thee,
   With the snow-headed Zal, and all my friends. And I will lay thee in that lovely earth,
   And heap a stately mound above thy bones,
   And plant a far-seen pillar over all,
   And men shall not forget thee in thy grave. And I will spare thy host; yea, let them go! Let them all cross the Oxus back in peace! What should I do with slaying any more? For would that all that I have ever slain
   Might be once more alive; my bitterest foes,
   And they who were call'd champions in their time,
   And through whose death I won that fame I have--
   And I were nothing but a common man,
   A poor, mean soldier, and without renown,
   So thou mightest live too, my son, my son! Or rather would that I, even I myself,
   Might now be lying on this bloody sand,
   Near death, and by an ignorant stroke of thine,
   Not thou of mine! and I might die, not thou;
   And I, not thou, be borne to Seistan;
   And Zal might weep above my grave, not thine;
   And say: _O son, I weep thee not too sore,_
   _For willingly, I know, thou met'st thine end!_
   But now in blood and battles was my youth,
   And full of blood and battles is my age,
   And I shall never end this life of blood." Then, at the point of death, Sohrab replied:--
   "A life of blood indeed, thou dreadful man! But thou shalt yet have peace; only not now,
   Not yet! but thou shalt have it on that day,
   When thou shalt sail in a high-masted ship,
   Thou and the other peers of Kai Khosroo,
   Returning home over the salt blue sea,
   From laying thy dear master in his grave." And Rustum gazed in Sohrab's face, and said:--
   "Soon be that day, my son, and deep that sea! Till then, if fate so wills, let me endure." He spoke; and Sohrab smiled on him, and took
   The spear, and drew it from his side, and eased
   His wound's imperious anguish; but the blood
   Came welling from the open gash, and life
   Flow'd with the stream;--all down his cold white side
   The crimson torrent ran, dim now and soil'd,
   Like the soil'd tissue of white violets
   Left, freshly gather'd, on their native bank,
   By children whom their nurses call with haste
   Indoors from the sun's eye; his head droop'd low,
   His limbs grew slack; motionless, white, he lay--
   White, with eyes closed; only when heavy gasps,
   Deep heavy gasps quivering through all his frame,
   Convulsed him back to life, he open'd them,
   And fix'd them feebly on his father's face;
   Till now all strength was ebb'd, and from his limbs
   Unwillingly the spirit fled away,
   Regretting the warm mansion which it left,
   And youth, and bloom, and this delightful world. So, on the bloody sand, Sohrab lay dead;
   And the great Rustum drew his horseman's cloak
   Down o'er his face, and sate by his dead son. As those black granite pillars, once high-rear'd
   By Jemshid in Persepolis, to bear
   His house, now 'mid their broken flights of steps
   Lie prone, enormous, down the mountain side--
   So in the sand lay Rustum by his son. And night came down over the solemn waste,
   And the two gazing hosts, and that sole pair,
   And darken'd all; and a cold fog, with night,
   Crept from the Oxus. Soon a hum arose,
   As of a great assembly loosed, and fires
   Began to twinkle through the fog; for now
   Both armies moved to camp, and took their meal;
   The Persians took it on the open sands
   Southward, the Tartars by the river marge;
   And Rustum and his son were left alone. But the majestic river floated on,
   Out of the mist and hum of that low land,
   Into the frosty starlight, and there moved,
   Rejoicing, through the hush'd Chorasmian waste,
   Under the solitary moon;--he flow'd
   Right for the polar star, past Orgunje,
   Brimming, and bright, and large; then sands begin
   To hem his watery march, and dam his streams,
   And split his currents; that for many a league
   The shorn and parcell'd Oxus strains along
   Through beds of sand and matted rushy isles--
   Oxus, forgetting the bright speed he had
   In his high mountain-cradle in Pamere,
   A foil'd circuitous wanderer--till at last
   The long'd-for dash of waves is heard, and wide
   His luminous home of waters opens, bright
   And tranquil, from whose floor the new-bathed stars
   Emerge, and shine upon the Aral Sea. THE SICK KING IN BOKHARA


   _Hussein_

       O most just Vizier, send away
       The cloth-merchants, and let them be,
       Them and their dues, this day! the King
       Is ill at ease, and calls for thee. _The Vizier_

       O merchants, tarry yet a day
       Here in Bokhara! but at noon,
       To-morrow, come, and ye shall pay
       Each fortieth web of cloth to me,
       As the law is, and go your way. O Hussein, lead me to the King! Thou teller of sweet tales, thine own,
       Ferdousi's, and the others', lead! How is it with my lord? _Hussein_

                                Alone,
       Ever since prayer-time, he doth wait,
       O Vizier! without lying down,
       In the great window of the gate,
       Looking into the Registan,
       Where through the sellers' booths the slaves
       Are this way bringing the dead man.--
       O Vizier, here is the King's door! _The King_

       O Vizier, I may bury him? _The Vizier_

       O King, thou know'st, I have been sick
       These many days, and heard no thing
       (For Allah shut my ears and mind),
       Not even what thou dost, O King! Wherefore, that I may counsel thee,
       Let Hussein, if thou wilt, make haste
       To speak in order what hath chanced. _The King_

       O Vizier, be it as thou say'st! _Hussein_

       Three days since, at the time of prayer
       A certain Moollah, with his robe
       All rent, and dust upon his hair,
       Watch'd my lord's coming forth, and push'd
       The golden mace-bearers aside,
       And fell at the King's feet, and cried:

       "Justice, O King, and on myself! On this great sinner, who did break
       The law, and by the law must die! Vengeance, O King!" But the King spake:
       "What fool is this, that hurts our ears
       With folly? or what drunken slave? My guards, what, prick him with your spears! Prick me the fellow from the path!" As the King said, so it was done,
       And to the mosque my lord pass'd on. But on the morrow, when the King
       Went forth again, the holy book
       Carried before him, as is right,
       And through the square his way he took;
       My man comes running, fleck'd with blood
       From yesterday, and falling down
       Cries out most earnestly: "O King,
       My lord, O King, do right, I pray! "How canst thou, ere thou hear, discern
       If I speak folly? but a king,
       Whether a thing be great or small,
       Like Allah, hears and judges all. "Wherefore hear thou! Thou know'st, how fierce
       In these last days the sun hath burn'd;
       That the green water in the tanks
       Is to a putrid puddle turn'd;
       And the canal, which from the stream
       Of Samarcand is brought this way,
       Wastes, and runs thinner every day. "Now I at nightfall had gone forth
       Alone, and in a darksome place
       Under some mulberry-trees I found
       A little pool; and in short space,
       With all the water that was there
       I fill'd my pitcher, and stole home
       Unseen; and having drink to spare,
       I hid the can behind the door,
       And went up on the roof to sleep. "But in the night, which was with wind
       And burning dust, again I creep
       Down, having fever, for a drink. "Now meanwhile had my brethren found
       The water-pitcher, where it stood
       Behind the door upon the ground,
       And call'd my mother; and they all,
       As they were thirsty, and the night
       Most sultry, drain'd the pitcher there;
       That they sate with it, in my sight,
       Their lips still wet, when I came down. "Now mark! I, being fever'd, sick
       (Most unblest also), at that sight
       Brake forth, and cursed them--dost thou hear?--
       One was my mother----Now, do right!" But my lord mused a space, and said:
       "Send him away, Sirs, and make on! It is some madman!" the King said. As the King bade, so was it done. The morrow, at the self-same hour,
       In the King's path, behold, the man,
       Not kneeling, sternly fix'd! he stood
       Right opposite, and thus began,
       Frowning grim down: "Thou wicked King,
       Most deaf where thou shouldst most give ear! What, must I howl in the next world,
       Because thou wilt not listen here? "What, wilt thou pray, and get thee grace,
       And all grace shall to me be grudged? Nay but, I swear, from this thy path
       I will not stir till I be judged!" Then they who stood about the King
       Drew close together and conferr'd;
       Till that the King stood forth and said:
       "Before the priests thou shalt be heard." But when the Ulemas were met,
       And the thing heard, they doubted not;
       But sentenced him, as the law is,
       To die by stoning on the spot. Now the King charged us secretly:
       "Stoned must he be, the law stands so. Yet, if he seek to fly, give way;
       Hinder him not, but let him go." So saying, the King took a stone,
       And cast it softly;--but the man,
       With a great joy upon his face,
       Kneel'd down, and cried not, neither ran. So they, whose lot it was, cast stones,
       That they flew thick and bruised him sore. But he praised Allah with loud voice,
       And remain'd kneeling as before. My lord had cover'd up his face;
       But when one told him, "He is dead,"
       Turning him quickly to go in,
       "Bring thou to me his corpse," he said. And truly, while I speak, O King,
       I hear the bearers on the stair;
       Wilt thou they straightway bring him in? --Ho! enter ye who tarry there! _The Vizier_

       O King, in this I praise thee not! Now must I call thy grief not wise. Is he thy friend, or of thy blood,
       To find such favour in thine eyes? Nay, were he thine own mother's son,
       Still, thou art king, and the law stands. It were not meet the balance swerved,
       The sword were broken in thy hands. But being nothing, as he is,
       Why for no cause make sad thy face?--
       Lo, I am old! three kings, ere thee,
       Have I seen reigning in this place. But who, through all this length of time,
       Could bear the burden of his years,
       If he for strangers pain'd his heart
       Not less than those who merit tears? Fathers we _must_ have, wife and child,
       And grievous is the grief for these;
       This pain alone, which _must_ be borne,
       Makes the head white, and bows the knees. But other loads than this his own
       One man is not well made to bear. Besides, to each are his own friends,
       To mourn with him, and show him care. Look, this is but one single place,
       Though it be great; all the earth round,
       If a man bear to have it so,
       Things which might vex him shall be found. Upon the Russian frontier, where
       The watchers of two armies stand
       Near one another, many a man,
       Seeking a prey unto his hand,

       Hath snatch'd a little fair-hair'd slave;
       They snatch also, towards Merve,
       The Shiah dogs, who pasture sheep,
       And up from thence to Orgunje. And these all, labouring for a lord,
       Eat not the fruit of their own hands;
       Which is the heaviest of all plagues,
       To that man's mind, who understands. The kaffirs also (whom God curse!) Vex one another, night and day;
       There are the lepers, and all sick;
       There are the poor, who faint alway
       All these have sorrow, and keep still,
       Whilst other men make cheer, and sing. Wilt thou have pity on all these? No, nor on this dead dog, O King! _The King_

       O Vizier, thou art old, I young! Clear in these things I cannot see. My head is burning, and a heat
       Is in my skin which angers me. But hear ye this, ye sons of men! They that bear rule, and are obey'd,
       Unto a rule more strong than theirs
       Are in their turn obedient made. In vain therefore, with wistful eyes
       Gazing up hither, the poor man,
       Who loiters by the high-heap'd booths,
       Below there, in the Registan,

       Says: "Happy he, who lodges there! With silken raiment, store of rice,
       And for this drought, all kinds of fruits,
       Grape-syrup, squares of colour'd ice,

       "With cherries serv'd in drifts of snow." In vain hath a king power to build
       Houses, arcades, enamell'd mosques;
       And to make orchard-closes, fill'd

       With curious fruit-trees brought from far
       With cisterns for the winter-rain,
       And, in the desert, spacious inns
       In divers places--if that pain
       Is not more lighten'd, which he feels,
       If his will be not satisfied;
       And that it be not, from all time
       The law is planted, to abide. Thou wast a sinner, thou poor man! Thou wast athirst; and didst not see,
       That, though we take what we desire,
       We must not snatch it eagerly. And I have meat and drink at will,
       And rooms of treasures, not a few. But I am sick, nor heed I these;
       And what I would, I cannot do. Even the great honour which I have,
       When I am dead, will soon grow still;
       So have I neither joy, nor fame. But what I can do, that I will. I have a fretted brick-work tomb
       Upon a hill on the right hand,
       Hard by a close of apricots,
       Upon the road of Samarcand;

       Thither, O Vizier, will I bear
       This man my pity could not save,
       And, plucking up the marble flags,
       There lay his body in my grave. Bring water, nard, and linen rolls! Wash off all blood, set smooth each limb! Then say: "He was not wholly vile,
       Because a king shall bury him." BALDER DEAD[7]


   I. SENDING

   So on the floor lay Balder dead; and round
   Lay thickly strewn swords, axes, darts, and spears,
   Which all the Gods in sport had idly thrown
   At Balder, whom no weapon pierced or clove;
   But in his breast stood fixt the fatal bough
   Of mistletoe, which Lok the Accuser gave
   To Hoder, and unwitting Hoder threw--
   'Gainst that alone had Balder's life no charm. And all the Gods and all the Heroes came,
   And stood round Balder on the bloody floor,
   Weeping and wailing; and Valhalla rang
   Up to its golden roof with sobs and cries;
   And on the tables stood the untasted meats,
   And in the horns and gold-rimm'd skulls the wine. And now would night have fall'n, and found them yet
   Wailing; but otherwise was Odin's will. And thus the father of the ages spake:--
     "Enough of tears, ye Gods, enough of wail! Not to lament in was Valhalla made. If any here might weep for Balder's death,
   I most might weep, his father; such a son
   I lose to-day, so bright, so loved a God. But he has met that doom, which long ago
   The Nornies, when his mother bare him, spun,
   And fate set seal, that so his end must be. Balder has met his death, and ye survive--
   Weep him an hour, but what can grief avail? For ye yourselves, ye Gods, shall meet your doom,
   All ye who hear me, and inhabit Heaven,
   And I too, Odin too, the Lord of all. But ours we shall not meet, when that day comes,
   With women's tears and weak complaining cries--
   Why should we meet another's portion so? Rather it fits you, having wept your hour,
   With cold dry eyes, and hearts composed and stern,
   To live, as erst, your daily life in Heaven. By me shall vengeance on the murderer Lok,
   The foe, the accuser, whom, though Gods, we hate,
   Be strictly cared for, in the appointed day. Meanwhile, to-morrow, when the morning dawns,
   Bring wood to the seashore to Balder's ship,
   And on the deck build high a funeral-pile,
   And on the top lay Balder's corpse, and put
   Fire to the wood, and send him out to sea
   To burn; for that is what the dead desire." So spake the King of Gods, and straightway rose,
   And mounted his horse Sleipner, whom he rode;
   And from the hall of Heaven he rode away
   To Lidskialf, and sate upon his throne,
   The mount, from whence his eye surveys the world. And far from Heaven he turn'd his shining orbs
   To look on Midgard, and the earth, and men. And on the conjuring Lapps he bent his gaze
   Whom antler'd reindeer pull over the snow;
   And on the Finns, the gentlest of mankind,
   Fair men, who live in holes under the ground;
   Nor did he look once more to Ida's plain,
   Nor tow'rd Valhalla, and the sorrowing Gods;
   For well he knew the Gods would heed his word,
   And cease to mourn, and think of Balder's pyre. But in Valhalla all the Gods went back
   From around Balder, all the Heroes went;
   And left his body stretch'd upon the floor. And on their golden chairs they sate again,
   Beside the tables, in the hall of Heaven;
   And before each the cooks who served them placed
   New messes of the boar Serimner's flesh,
   And the Valkyries crown'd their horns with mead. So they, with pent-up hearts and tearless eyes,
   Wailing no more, in silence ate and drank,
   While twilight fell, and sacred night came on. But the blind Hoder left the feasting Gods
   In Odin's hall, and went through Asgard streets,
   And past the haven where the Gods have moor'd
   Their ships, and through the gate, beyond the wall;
   Though sightless, yet his own mind led the God. Down to the margin of the roaring sea
   He came, and sadly went along the sand,
   Between the waves and black o'erhanging cliffs
   Where in and out the screaming seafowl fly;
   Until he came to where a gully breaks
   Through the cliff-wall, and a fresh stream runs down
   From the high moors behind, and meets the sea. There, in the glen, Fensaler stands, the house
   Of Frea, honour'd mother of the Gods,
   And shows its lighted windows to the main. There he went up, and pass'd the open doors;
   And in the hall he found those women old,
   The prophetesses, who by rite eterne
   On Frea's hearth feed high the sacred fire
   Both night and day; and by the inner wall
   Upon her golden chair the Mother sate,
   With folded hands, revolving things to come. To her drew Hoder near, and spake, and said:--
     "Mother, a child of bale thou bar'st in me! For, first, thou barest me with blinded eyes,
   Sightless and helpless, wandering weak in Heaven;
   And, after that, of ignorant witless mind
   Thou barest me, and unforeseeing soul;
   That I alone must take the branch from Lok,
   The foe, the accuser, whom, though Gods, we hate,
   And cast it at the dear-loved Balder's breast
   At whom the Gods in sport their weapons threw--
   'Gainst that alone had Balder's life no charm. Now therefore what to attempt, or whither fly,
   For who will bear my hateful sight in Heaven? Can I, O mother, bring them Balder back? Or--for thou know'st the fates, and things allow'd--
   Can I with Hela's power a compact strike,
   And make exchange, and give my life for his?" He spoke: the mother of the Gods replied:--
   "Hoder, ill-fated, child of bale, my son,
   Sightless in soul and eye, what words are these? That one, long portion'd with his doom of death,
   Should change his lot, and fill another's life,
   And Hela yield to this, and let him go! On Balder Death hath laid her hand, not thee;
   Nor doth she count this life a price for that. For many Gods in Heaven, not thou alone,
   Would freely die to purchase Balder back,
   And wend themselves to Hela's gloomy realm. For not so gladsome is that life in Heaven
   Which Gods and heroes lead, in feast and fray,
   Waiting the darkness of the final times,
   That one should grudge its loss for Balder's sake,
   Balder their joy, so bright, so loved a God. But fate withstands, and laws forbid this way. Yet in my secret mind one way I know,
   Nor do I judge if it shall win or fail;
   But much must still be tried, which shall but fail." And the blind Hoder answer'd her, and said:--
   "What way is this, O mother, that thou show'st? Is it a matter which a God might try?" And straight the mother of the Gods replied:--
   "There is a road which leads to Hela's realm,
   Untrodden, lonely, far from light and Heaven. Who goes that way must take no other horse
   To ride, but Sleipner, Odin's horse, alone. Nor must he choose that common path of Gods
   Which every day they come and go in Heaven,
   O'er the bridge Bifrost, where is Heimdall's watch,
   Past Midgard fortress, down to earth and men. But he must tread a dark untravell'd road
   Which branches from the north of Heaven, and ride
   Nine days, nine nights, toward the northern ice,
   Through valleys deep-engulph'd, with roaring streams. And he will reach on the tenth morn a bridge
   Which spans with golden arches Giall's stream,
   Not Bifrost, but that bridge a damsel keeps,
   Who tells the passing troops of dead their way
   To the low shore of ghosts, and Hela's realm. And she will bid him northward steer his course. Then he will journey through no lighted land,
   Nor see the sun arise, nor see it set;
   But he must ever watch the northern Bear,
   Who from her frozen height with jealous eye
   Confronts the Dog and Hunter in the south,
   And is alone not dipt in Ocean's stream. And straight he will come down to Ocean's strand--
   Ocean, whose watery ring enfolds the world,
   And on whose marge the ancient giants dwell. But he will reach its unknown northern shore,
   Far, far beyond the outmost giant's home,
   At the chink'd fields of ice, the waste of snow. And he must fare across the dismal ice
   Northward, until he meets a stretching wall
   Barring his way, and in the wall a grate. But then he must dismount, and on the ice
   Tighten the girths of Sleipner, Odin's horse,
   And make him leap the grate, and come within. And he will see stretch round him Hela's realm,
   The plains of Niflheim, where dwell the dead,
   And hear the roaring of the streams of Hell. And he will see the feeble, shadowy tribes,
   And Balder sitting crown'd, and Hela's throne. Then must he not regard the wailful ghosts
   Who all will flit, like eddying leaves, around;
   But he must straight accost their solemn queen,
   And pay her homage, and entreat with prayers,
   Telling her all that grief they have in Heaven
   For Balder, whom she holds by right below;
   If haply he may melt her heart with words,
   And make her yield, and give him Balder back." She spoke; but Hoder answer'd her and said:--
   "Mother, a dreadful way is this thou show'st;
   No journey for a sightless God to go!" And straight the mother of the Gods replied:--
   "Therefore thyself thou shalt not go, my son. But he whom first thou meetest when thou com'st
   To Asgard, and declar'st this hidden way,
   Shall go; and I will be his guide unseen." She spoke, and on her face let fall her veil,
   And bow'd her head, and sate with folded hands,
   But at the central hearth those women old,
   Who while the Mother spake had ceased their toil,
   Began again to heap the sacred fire. And Hoder turn'd, and left his mother's house,
   Fensaler, whose lit windows look to sea;
   And came again down to the roaring waves,
   And back along the beach to Asgard went,
   Pondering on that which Frea said should be. But night came down, and darken'd Asgard streets
   Then from their loathed feasts the Gods arose,
   And lighted torches, and took up the corpse
   Of Balder from the floor of Odin's hall,
   And laid it on a bier, and bare him home
   Through the fast-darkening streets to his own house,
   Breidablik, on whose columns Balder graved
   The enchantments that recall the dead to life. For wise he was, and many curious arts,
   Postures of runes, and healing herbs he knew;
   Unhappy! but that art he did not know,
   To keep his own life safe, and see the sun. There to his hall the Gods brought Balder home,
   And each bespake him as he laid him down:--
     "Would that ourselves, O Balder, we were borne
   Home to our halls, with torchlight, by our kin,
   So thou might'st live, and still delight the Gods!" They spake; and each went home to his own house. But there was one, the first of all the Gods
   For speed, and Hermod was his name in Heaven;
   Most fleet he was, but now he went the last,
   Heavy in heart for Balder, to his house,
   Which he in Asgard built him, there to dwell,
   Against the harbour, by the city-wall. Him the blind Hoder met, as he came up
   From the sea cityward, and knew his step;
   Nor yet could Hermod see his brother's face,
   For it grew dark; but Hoder touch'd his arm. And as a spray of honeysuckle flowers
   Brushes across a tired traveller's face
   Who shuffles through the deep dew-moisten'd dust,
   On a May evening, in the darken'd lanes,
   And starts him, that he thinks a ghost went by--
   So Hoder brush'd by Hermod's side, and said:--
     "Take Sleipner, Hermod, and set forth with dawn
   To Hela's kingdom, to ask Balder back;
   And they shall be thy guides, who have the power." He spake, and brush'd soft by, and disappear'd. And Hermod gazed into the night, and said:--
     "Who is it utters through the dark his hest
   So quickly, and will wait for no reply? The voice was like the unhappy Hoder's voice. Howbeit I will see, and do his hest;
   For there rang note divine in that command." So speaking, the fleet-footed Hermod came
   Home, and lay down to sleep in his own house;
   And all the Gods lay down in their own homes. And Hoder too came home, distraught with grief,
   Loathing to meet, at dawn, the other Gods;
   And he went in, and shut the door, and fixt
   His sword upright, and fell on it, and died. But from the hill of Lidskialf Odin rose,
   The throne, from which his eye surveys the world;
   And mounted Sleipner, and in darkness rode
   To Asgard. And the stars came out in heaven,
   High over Asgard, to light home the King. But fiercely Odin gallop'd, moved in heart;
   And swift to Asgard, to the gate, he came. And terribly the hoofs of Sleipner rang
   Along the flinty floor of Asgard streets,
   And the Gods trembled on their golden beds
   Hearing the wrathful Father coming home--
   For dread, for like a whirlwind, Odin came. And to Valhalla's gate he rode, and left
   Sleipner; and Sleipner went to his own stall;
   And in Valhalla Odin laid him down. But in Breidablik, Nanna, Balder's wife,
   Came with the Goddesses who wrought her will,
   And stood by Balder lying on his bier. And at his head and feet she station'd Scalds
   Who in their lives were famous for their song;
   These o'er the corpse intoned a plaintive strain,
   A dirge--and Nanna and her train replied. And far into the night they wail'd their dirge. But when their souls were satisfied with wail,
   They went, and laid them down, and Nanna went
   Into an upper chamber, and lay down;
   And Frea seal'd her tired lids with sleep. And 'twas when night is bordering hard on dawn,
   When air is chilliest, and the stars sunk low;
   Then Balder's spirit through the gloom drew near,
   In garb, in form, in feature as he was,
   Alive; and still the rays were round his head
   Which were his glorious mark in Heaven; he stood
   Over against the curtain of the bed,
   And gazed on Nanna as she slept, and spake:--
     "Poor lamb, thou sleepest, and forgett'st thy woe! Tears stand upon the lashes of thine eyes,
   Tears wet the pillow by thy cheek; but thou,
   Like a young child, hast cried thyself to sleep. Sleep on; I watch thee, and am here to aid. Alive I kept not far from thee, dear soul! Neither do I neglect thee now, though dead. For with to-morrow's dawn the Gods prepare
   To gather wood, and build a funeral-pile
   Upon my ship, and burn my corpse with fire,
   That sad, sole honour of the dead; and thee
   They think to burn, and all my choicest wealth,
   With me, for thus ordains the common rite. But it shall not be so; but mild, but swift,
   But painless shall a stroke from Frea come,
   To cut thy thread of life, and free thy soul,
   And they shall burn thy corpse with mine, not thee. And well I know that by no stroke of death,
   Tardy or swift, would'st thou be loath to die,
   So it restored thee, Nanna, to my side,
   Whom thou so well hast loved; but I can smooth
   Thy way, and this, at least, my prayers avail. Yes, and I fain would altogether ward
   Death from thy head, and with the Gods in Heaven
   Prolong thy life, though not by thee desired--
   But right bars this, not only thy desire. Yet dreary, Nanna, is the life they lead
   In that dim world, in Hela's mouldering realm;
   And doleful are the ghosts, the troops of dead,
   Whom Hela with austere control presides. For of the race of Gods is no one there,
   Save me alone, and Hela, solemn queen;
   And all the nobler souls of mortal men
   On battle-field have met their death, and now
   Feast in Valhalla, in my father's hall;
   Only the inglorious sort are there below,
   The old, the cowards, and the weak are there--
   Men spent by sickness, or obscure decay. But even there, O Nanna, we might find
   Some solace in each other's look and speech,
   Wandering together through that gloomy world,
   And talking of the life we led in Heaven,
   While we yet lived, among the other Gods." He spake, and straight his lineaments began
   To fade; and Nanna in her sleep stretch'd out
   Her arms towards him with a cry--but he
   Mournfully shook his head, and disappear'd. And as the woodman sees a little smoke
   Hang in the air, afield, and disappear,
   So Balder faded in the night away. And Nanna on her bed sank back; but then
   Frea, the mother of the Gods, with stroke
   Painless and swift, set free her airy soul,
   Which took, on Balder's track, the way below;
   And instantly the sacred morn appear'd. 2. JOURNEY TO THE DEAD

   Forth from the east, up the ascent of Heaven,
   Day drove his courser with the shining mane;
   And in Valhalla, from his gable-perch,
   The golden-crested cock began to crow. Hereafter, in the blackest dead of night,
   With shrill and dismal cries that bird shall crow,
   Warning the Gods that foes draw nigh to Heaven;
   But now he crew at dawn, a cheerful note,
   To wake the Gods and Heroes to their tasks. And all the Gods, and all the Heroes, woke. And from their beds the Heroes rose, and donn'd
   Their arms, and led their horses from the stall,
   And mounted them, and in Valhalla's court
   Were ranged; and then the daily fray began. And all day long they there are hack'd and hewn,
   'Mid dust, and groans, and limbs lopp'd off, and blood;
   But all at night return to Odin's hall,
   Woundless and fresh; such lot is theirs in Heaven. And the Valkyries on their steeds went forth
   Tow'rd earth and fights of men; and at their side
   Skulda, the youngest of the Nornies, rode;
   And over Bifrost, where is Heimdall's watch,
   Past Midgard fortress, down to earth they came;
   There through some battle-field, where men fall fast,
   Their horses fetlock-deep in blood, they ride,
   And pick the bravest warriors out for death,
   Whom they bring back with them at night to Heaven
   To glad the Gods, and feast in Odin's hall. But the Gods went not now, as otherwhile,
   Into the tilt-yard, where the Heroes fought,
   To feast their eyes with looking on the fray;
   Nor did they to their judgment-place repair
   By the ash Igdrasil, in Ida's plain,
   Where they hold council, and give laws for men. But they went, Odin first, the rest behind,
   To the hall Gladheim, which is built of gold;
   Where are in circle ranged twelve golden chairs,
   And in the midst one higher, Odin's throne. There all the Gods in silence sate them down;
   And thus the Father of the ages spake:--
