

E-text prepared by D Alexander, Josephine Paolucci, and the Project
Gutenberg Online Distributed Proofreading Team (http://www.pgdp.net)



THE TIME OF ROSES

by

MRS. L. T. MEADE

Author of
"A Bunch of Cherries," "Daddy's Girl," "Bad Little Hannah," "A World of
Girls," "A School Favorite," Etc.







    "It was the Time of Roses;
    We plucked them as we passed."



Chicago
M. A. Donohue & Company

[Illustration]




CONTENTS


CHAPTER                                        PAGE

His mother looked at him again, and her heart sank.

"Is it possible he has proposed for her, and she will not accept him?"
thought the mother; and then she drew her proud little head up, and a
feeling of indignation filled her heart. If Florence was going to treat
her boy, the very light of her eyes, cruelly, she certainly need expect
no mercy from his mother.




CHAPTER XXXIX.

AN ADMIRABLE ARRANGEMENT.


Trevor took his departure, and the gay throng at Mrs. Simpson's laughed
and joked and made merry.

Florence had now worked herself into apparent high spirits. She ceased
to care whether she talked rubbish or not. She was no longer silent.
Many people asked to be introduced to the rising star, and many people
congratulated her. Instead of being modest, and a little stupid and
retiring, she now answered back badinage with flippant words of her own.
Her cleverness was such an established fact that her utter nonsense was
received as wit, and she soon had throngs of men and women round her
laughing at her words and privately taking note of them.

Franks all the while stood as a sort of bodyguard. He listened, and his
cool judgment never wavered for a moment.

"I must give her a hint," he said to himself; "she requires training.
That sort of sparkling, effervescent nonsense is in itself in as bad
taste and is as poor as the essay she sent me when she played her great
practical joke. She is playing a practical joke now on these people,
leading them to believe that her chaff is wit."

He came up to her gravely in a pause in the conversation, and asked her
if she would like to go in to supper. She laid her hand on his arm, and
they threaded their way through the throng. They did not approach the
supper-room, however. Franks led her into a small alcove just beside the
greenhouse.

"Ah," he said, "I have been watching this place; couples have been in it
the whole evening: couples making love, couples making arrangements for
future work, couples of all sorts, and now this couple, you and I, find
ourselves here. We are as alone as if we were on the top of Mont Blanc."

"What a funny simile!" said Florence. She laughed a little uneasily. "I
thought," she continued, "you were going to take me in to supper."

"I will presently; I want first to ask you a question, and to say
something to you."

"I am all attention," replied Florence.

"There is no use in beating about the bush," said Franks, after a pause.
"The thing admits of either 'yes' or 'no.' Miss Aylmer, I take a great
interest in you."

"Oh, don't, please," said Florence.

"But I do; I believe I can help you. I believe that you and I together
can have a most brilliant career. Shall we work in harness? Shall we
become husband and wife? Don't start; don't say no at first. Think it
over: it would be an admirable arrangement."

"So it would," said Florence. Her answer came out quietly. She looked
full into Franks's cold grey eyes, and burst into a mirthless laugh.

"Why do you look at me like that? Are you in earnest when you admit
that it would be an admirable arrangement?"

"I am absolutely in earnest. Nothing could be more--more--"

"Let me speak. You are not in earnest. It is your good pleasure to take
a great many things in life in a joking spirit. Now, for instance, when
you sent me that bald, disgraceful, girlish essay, you played a
practical joke which a less patient man would never have forgiven.
To-night, when you talked that rubbish to that crowd of really clever
men and women, you played another practical joke, equally unseemly."

"I am not a society person, Mr. Franks. I cannot talk well in company.
You told me to talk, and I did the best I could."

"Your chatter was nearly brainless; the people who listened to you
to-night won't put up with that sort of thing much longer. It is
impossible with a mind of your order that you should really wish to talk
nonsense. But I am not going to scold you. I want to know if you will
marry me."

"If I will be your wife?" said Florence. "Why do you wish it?"

"I think it would be a suitable match."

"But do you love me?"

Franks paused when Florence asked him that direct question.

"I admire you very much," he said.

"That has nothing to do with it. Admiration is not enough to marry on.
Do you love me?"

"I believe I shall love you."

"May I ask you a very plain question?"

"What is that?"

"If I were not very clever, if I did not write those smart stories and
those clever papers, would you, just for myself, just for my face, and
my heart, and my nature, would you desire me as your wife?"

"That is scarcely a fair thing to ask, for I should never have met you
had you not been just what you are."

"Well, do you love me?" said Florence again.

"You are a very strange girl. I think on the whole I do love you. I
fully expect to love you very much when you are my wife."

"Did you ever love anybody else better than you love me?"

"I didn't expect, Miss Aylmer, to be subjected to this sort of
cross-questioning. There was once a girl--" A new note came into
Franks's voice, and for the first time those eyes of his were softened.

"She died," he said softly; "you can never be jealous of her: she is in
her grave. Had she lived we should have been married long ago. Don't let
us talk of her to-night. You and I can have a brilliant career. Will you
say 'yes'?"

"I cannot answer you to-night. You must give me time."

"Thank you; that is all I require. I am glad you will think it over. We
can be married soon, for I have a good income. I want you to clearly
understand that as my wife you continue writing. I want to lead you
forth as one of the most brilliant women before the world. I can train
you: will you submit to my training?"

Florence shivered slightly.

"I will let you know to-morrow," she said.

"Come, let us go and have supper," said Franks. He jumped up abruptly,
offered Florence his arm, and took her into the supper-room.

The party broke up soon afterwards. Mrs. Trevor had no opportunity of
seeing Florence, or, rather, she would not give herself an opportunity.

Mrs. Simpson shook hands with the young literary _debutante_ with marked
favour. Florence looked prettier than anyone had ever seen her look
before. Franks took his sister and Florence home to their flat. As he
parted from the latter, he ventured to give her hand a slight squeeze.

"I will call to-morrow morning," he said. "Can I see you before I go to
my work?"

"Yes," said Florence; "I shall be at home at"--she paused a
moment--"nine o'clock," she said somewhat eagerly.

"What! a rendezvous so early?" exclaimed Edith, with a laugh. Franks
laughed also.

"Quite so, Edith," he said; "we are all busy people, and have no time to
waste. This is merely a business arrangement between Miss Aylmer and
myself."

"All right, Tom; I am sure I'm not going to interfere," said Edith.
"Good-night. Come in, Miss Aylmer; it is very cold standing out in the
street."

The girls entered the house, and went up to their respective rooms.
Fires were burning brightly in each and the doors stood open.

"You will come into my room and have cocoa, will you not?" said Edith to
Florence.

"No, thank you; not to-night."

Edith looked full at her.

"Has Tom proposed to you?" she said suddenly.

"I don't know why you should ask me that question."

"Your face answers me. You will be a fool if you accept him. He is not
the man to make any woman happy. Don't tell him that I said it; but he
is cold through and through. Only one woman, poor Lucy Leigh, who died
before she was twenty, ever touched his heart. What heart he had is in
her grave: you will never kindle it into life. Take him if you wish for
success, but do not say that I never warned you."

Edith went into her room and slammed the door somewhat noisily behind
her. Florence entered hers. The late post had brought a letter--one
letter. She started when she saw the postmark, and a premonition of
fresh trouble came over her. Then, standing by the fire, she slowly
opened the envelope. The contents were as follows:--

    _"Aylmer's Court, Dec. 3rd._

     "MY DEAR FLORENCE--

     "I would come to see you, but am kept here by Mrs. Aylmer's
     indisposition. She has been seriously unwell and in the
     doctor's hands since Maurice Trevor left her in the disgraceful
     fashion he has done. He has nearly broken her heart, but I hope
     to have the solace of mending it. I wish to say now that from
     words dropped to Mrs. Aylmer it is highly probable that he has
     gone to town for the purpose of proposing to you. Accept him,
     of course, if you wish. It is likely, very likely, that you
     will return his affection, for he is an attractive man, and has
     a warm heart, and also a good one. I have nothing whatever to
     do with that, but clearly understand the moment the news
     reaches me that you are betrothed to Maurice Trevor, on that
     very day I shall tell Mrs. Aylmer the whole truth with regard
     to the stories which are running in the _Argonaut_ and the
     paper which has already appeared in the _General Review_. I do
     not mind whether I go under or not; but you shall be seen in
     your true colours before ever you become the wife of Maurice
     Trevor.

    "Yours faithfully--and faithful I shall be in that particular--BERTHA
     KEYS."




CHAPTER XL.

IS IT "YES" OR "NO"?


Florence sat up long with that letter lying in her lap. The fire burned
low and finally went out. Still she sat by the cold hearth, and once or
twice she touched the letter, and once or twice she read it.

"It burns into me; it is written in my heart in letters of fire," she
said to herself finally, and then she rose slowly and stretched her arms
and crossed the room and looked out at the sky. From the top of her
lofty flat she could see just a little sky above the London roofs. It
was a clear cold night with a touch of frost, and the stars were all
brilliant. Florence gazed up at them.

"There is a lofty and pure and grand world somewhere," she said to
herself; "but it is not for me. Good-bye, Maurice; I could have loved
you well. With you I would have been good, very good: with you I might
have climbed up: the stars would not have been quite out of reach.
Good-bye, Maurice; it is not to be."

She took Bertha's letter, put it on the cold hearth, set fire to it, and
saw it consumed to ashes. Then she undressed and went to bed. Whatever
her dreams were she rose in good time in the morning. She had a
considerable amount to do. She was to see Franks at nine o'clock. She
was to see Trevor later on.

She had to copy a whole very brilliant story of Bertha's. She was a slow
writer and there was nothing of talent in her handwriting.

"I am a very stupid girl when all is said and done," she said to
herself; "I am not even in the ordinary sense of the word well-educated.
I have been years studying, but somehow I think I must have a frivolous
sort of brain. Perhaps I have taken after the little Mummy. The little
Mummy never was clever. She is a dear little mother when all is said and
done, and very comforting when one is in trouble, and if I saw her now I
might break down and fling my arms round her neck and confess to her.
With all her silliness she would comfort me and she would never reproach
me; but I must not tell. There is no softness in my future. Thank
goodness, at least I am young; I may have a great career; I will be
satisfied to be famous. It will be terribly, terribly, difficult to be
famous through the whim of another woman; but I suppose Bertha will not
forsake me."

She dressed, prepared her breakfast as usual, and had just washed up
afterwards and put her little sitting-room in order when Franks's knock
was heard at her door. He entered in that brisk, business-like, utterly
cool way which always characterised him. He looked immaculate and fresh.
He was always extremely particular about his appearance. His collars
were invariably as white as the driven snow, and his clothes well cut.
He dressed himself between the style of a country gentleman and a man of
business. He never wore frock-coats, for instance. He was a small man,
but well made. He held himself upright as a soldier. His black hair was
brushed back from his lofty white brow. He had straight black eye-brows
and a neat little black moustache and straight features. His skin was of
an olive tint. Those well-cut, classical features gave to his face a
certain cold sameness of outline. It was almost impossible to surprise
him or to cause emotion to visit his countenance. He looked now as
composed as though he had merely come to give Florence a fresh order for
work.

"Ah," he said, "there you are. One minute past nine; sorry I am late;
accept my apologies."

Florence pushed forward a chair. She could scarcely bring herself to
speak. Even her lips were white. Franks did not sit; he came a step
nearer.

"I have exactly ten minutes," he said; "this is a purely business
arrangement. Is it to be 'yes' or 'no?'"

"If you will faithfully assure me that--" began Florence, and then she
stopped and wetted her lips. Her mouth was so dry she could scarcely
proceed.

Franks gave an impatient start. He took out his watch and glanced at it.

"Yes," he said, "I am awfully sorry; if it is no, it won't be necessary
to keep me now."

"I must speak; you cannot hurry me."

"Oh, all right; take your own time," said Franks. His face beamed all
over for a moment. He looked at the girl with a certain covetousness.
After all, there was something about her which might develop into
strength and even beauty. She had been pretty last night. She would
assuredly be his stepping-stone to great fame. He was a very clever man
himself, but he was not a genius. With Florence, with their two forces
combined, might they not rise to any position?

"Yes, my dear, yes?" he said. "Sit down, Florence, sit down."

She shivered when he called her by her Christian name, but she did drop
into a chair. He drew his own close to hers.

"Yes, Florence," he said, "what is it? You are about to make conditions.
If they lead to 'yes' I will fulfil them."

"I only want to ask you to repeat something which you said last night."

"What is that?"

"Can you assuredly tell me that you are only marrying me just because
you think that you and I together can be famous?"

"You would not like me to say that sort of thing, would you?"

"On the contrary, if I firmly know, firmly and truly from your own lips,
that you do _not_ love me, that there is no love in the matter, that it
is a mere business arrangement----"

"Well, what?"

"It would be, I think, _possible_."

"Then that means 'yes.' I like you very much. I hope a day may come when
I shall love you."

"I want it clearly to be understood," said Florence, "that I do not wish
for that day. I don't love you at all, and I don't want you to love me;
but if we can, as you say, work in harness, perhaps it would be best.
Anyhow, I----"

"You say 'yes,' my dear girl; that is all I need. We can talk over those
curious ideas of yours later on. You are engaged to me, Florence--come."

He went quickly up to her, put his arm round her waist, drew her close
to him, and kissed her on the forehead.

"I am not repugnant to you, am I?" he said, as she shrank away.

"I don't know," she replied; "I am selling myself and you are buying me:
I hope I shall prove a good bargain. I don't want you to imagine for a
moment that I care for you; but I am selling myself, and it may be
best."

"You must drop all that kind of nonsense when once you are my wife," he
said. "As it is, I bear with it. We shall be married before Christmas.
We will take a flat in a fashionable part and see literary people. We
will start a new salon. Now good-bye; I will call again to-night. By the
way, how is the story getting on?"

"I don't know that I can quite finish it all to-day, but you shall have
it by the time I promised."

"Thank you, Florence. I believe you and I are acting wisely. I hope we
shall be kind to each other: we have a great deal in common. You could
not step up as high as I shall place you without my aid, and you are
useful to me: it is an admirable arrangement. Good-bye, dear."

She shrank so far away that he did not venture to repeat his cold
caress. He again looked at his watch.

"How late I shall be!" he said. "Anderson will be astonished. He will
forgive me, however, when I tell him that I am engaged to my rising
star. Good-bye, Florence."

"Thank God!" she muttered, when the door closed behind him. She had
scarcely time, however, for reflection before it was opened again, and
this time without knocking. Edith Franks, wearing her hat and coat and
buttoning on her gloves, entered briskly.

"I thought I heard Tom going downstairs. So he has been?" she enquired.

"Yes, Edith, he has been."

Edith came nearer and looked at Florence's face.

"So you are to be my sister-in-law," she said.

"Don't scold me, please, Edith."

"Good gracious, no dear; I gave you my word of warning last night. Now I
am all congratulations. You will make a nice little sister-in-law, and
we are proud of your ability. Go on and prosper. You have chosen
ambition. Some women would prefer love, but everyone to their taste. I'm
off. Good-bye, Florence. I see you would much rather not be kissed. Tom
has been doing that, doubtless. I will see you again this evening."

Edith went out of the room in her brisk way. She shut the door quickly.

Florence went straight to the window. She stood there for a minute or
two looking out. Then she dropped into a chair and, taking a sheet of
note-paper, began to write. She was writing to Bertha.

    "MY DEAR BERTHA--

     "The letter I received from you last night requires no comment.
     You may perhaps be glad to hear that I have just engaged myself
     to Mr. Franks, the sub-editor of the _Argonaut_, and a very
     distinguished man. We are to be married before Christmas. It is
     his particular wish that I should go on writing, and it is one
     of the conditions that we shall both pursue our own careers
     independently of the other, and yet each helped by the other.
     You will, I am sure, fulfil your part of the bargain. I shall
     want another story of about five thousand words next week, as
     terse, and brilliant, and clever as you can make it. I shall
     also want an article for the _General Review_. Make it smart,
     but avoid the woman question. I have been bullied on the
     subject, and did not know how to answer.

    "Yours truly,

    "FLORENCE AYLMER."

This letter written, Florence did not even wait to read it. She put it
into an envelope, directed it, and ran out with it to the nearest
pillar-box. She dropped it in and returned to the house. It was not yet
eleven o'clock. How tired she was! It was nearly two hours since Franks
and she had ratified their contract. She was engaged now--engaged to a
man who did not profess to love her, for whom she did not feel the
faintest glimmering of affection. She was engaged and safe; yes, of
course she was safe. No fear now of her ghastly secret being discovered!
As long as Bertha lived the stories could be conveyed to her, and the
stories would mean fame, and she would go on adding fame to fame and
greatness to greatness until she was known, not only in England, but in
America, and in the Colonies, as a new writer of great promise, and
Franks would be rich. Oh, yes, he would manage her financial affairs in
the future. He would not allow her to sell her talent for less than it
was worth. He would instruct her how to dress, and how to speak when she
was in public; he would take care that she did not give herself away as
she had all but done last night. He would be her master, and doubtless
she would find herself ruled by an iron rod. But no matter: she was
safe. She would not think even for a moment of what she was throwing
away. Such was her feeling; but never mind: she had chosen the wrong and
refused the right. Great temptation had come, and she had not been able
to resist it, and now the only way was to go straight on; and Franks had
made that way plain. It was the broad road which led to destruction. She
was pricked by many thorns, and the broad road was the reverse of
pleasant, and she saw dizzily how steep the hill would grow by-and-by,
and how fast the descent would be; but never mind: she at least was safe
for the present.

She panted and felt herself turning slightly cold as this last thought
came to her, for there was a tap at the door, and Trevor, his face
white, his grey eyes anxious, an expression of earnestness and love
beaming all over his features, came in.

He was in every way the opposite of Tom Franks.

Florence looked wildly at him. She must go through the dreadful
half-hour which was before her. She hoped he would not stay long: that
he would take his dismissal quietly. She dared not think too hard; she
did her utmost to drive thought out.

"Well," said Trevor, "have I come too early?"

"Oh, no," said Florence, "it is past eleven," and she looked listlessly
at the clock.

He tried to take her hand. She put it immediately behind her.

"You have come to ask me a question, have you not?" she said.

"I have. You promised me your confidence last night."

"I did not promise: I said I might give it."

"Am I to expect it?"

"What do you want to know?"

"I want to know this," said Trevor. He took out of his pocket a copy of
the _General Review_. He opened it at the page where Florence's article
appeared. He then also produced from his pocket-book a tiny slip of
paper, a torn slip, on which, in Bertha Keys's handwriting, was the
identical sentence which had attracted so much attention in the
_Review_.

"Look," he said.

Florence did look. Her frightened eyes were fixed upon the scrap of
paper.

"Where--where did you get that?" she said.

"It is remarkable," he said; "I thought perhaps _you_ would explain. I
have read your paper--I am not going to say whether I like it or not. Do
you remember that day when I saw you and gave you a packet at Hamslade
Station?"

"Quite well."

"I think you would not be likely to forget. I was naturally puzzled to
find you so near Mrs. Aylmer's house and yet not there. The packet I
gave you was from Miss Keys, was it not?"

"There can be no harm in admitting that fact," replied Florence, in a
guarded voice.

He looked at her and shook himself impatiently.

"I was perplexed and amazed at seeing you at the station."

"You ought to try and curb your curiosity, Mr. Trevor," said Florence.
She tried to speak lightly and in a bantering tone. He was too much in
earnest to take any notice of her tone.

"I was curious; I had reason to be," he replied. "I went home. Miss
Keys, Miss Sharston and others were in the hall. They were talking about
you, and Miss Sharston showed me one of your stories. I read it; we both
read it, and with keen curiosity."

"Was it the first or the second?" said Florence.

"The first story. It was clever; it was not a bit the sort of story I
thought you would have written."

Florence lowered her eyes.

"The style was remarkable and distinctive," he continued; "it was not
the style of a girl so young as you are; but of course that goes for
nothing. I went upstairs to Mrs. Aylmer's boudoir: I wanted to fetch a
book. I don't think I was anxious to read, but I was restless. The book
lay on Miss Keys's desk. On the desk also were some torn sheets of
paper. I picked up one mechanically."

"You read what was not meant for you to read!" said Florence, her eyes
flashing.

Trevor gave her a steady glance.

"I admit that I read a sentence--the sentence I have just shown you. I
will frankly tell you that I was surprised at it; I was puzzled by the
resemblance between the style of the story and the style of the
sentence. I put the torn sheet of paper into my pocket-book. I don't
exactly know why I did it at the time, but I felt desperate. I was
taking a great interest in you. It seemed to me that if you did wrong I
was doing wrong myself. It seemed to me that if by any chance your soul
was smirched, or made unhappy, or blackened, or any of its loftiness and
its god-like quality removed, my own soul was smirched too, my own
nature lowered. But I thought no special harm of you, although I was
troubled; and that night I learned for the first time that I was
interested in you because I loved you, because you were the first of all
women to me, and I----"

"Oh, don't," said Florence, "don't say any more." She turned away from
him, flung herself on the sofa, and sobbed as if her heart would break.

Trevor stood near for a little in much bewilderment. Presently she
raised her eyes. He sat down on the sofa by her.

"Why don't you tell me everything, Florence?" he said, with great
tenderness in his tone.

"I cannot: it is too late. Think what you like of me! Suspect me as you
will! I do not think you would voluntarily injure me. I cannot give you
my confidence, for I----"

"Yes, dear, yes; don't tremble so. Poor little girl, you will be better
afterwards. I won't ask you too much; only tell me, sweetest, with your
own lips that you love me."

"I am not sweet, I am not dear, I am not darling. I am a bad girl, bad
in every way," said Florence. "Think of me as you like. I dare not be
near you: I dare not speak to you. Oh, yes, perhaps I _could_ have loved
you: I won't think of that now. I am engaged to another man."

"You engaged!" said Trevor. He sprang to his feet as if someone had shot
him. He trembled a little; then he pulled himself together. "Say it
again."

"I am engaged to Mr. Franks."

"But you were not engaged last night?"

"No."

"When did this take place?"

"Two hours ago; he came at nine--a minute past, I think. We became
engaged; it is all settled. Good-bye; forget me."

Florence still kept her hands behind her. She rose: her miserable
tear-stained face and her eyes full of agony were raised for a moment to
Trevor's.

"Do go," she said; "it is all over. I have accepted the part that is not
good, and you must forget me."




CHAPTER XLI.

THE LITTLE MUMMY IN LONDON.


Two days later a little woman might have been seen paying a cabman at
the door of No. 12, Prince's Mansions. She argued with him over the
fare, but finally yielded to his terms, and then she tripped upstairs,
throwing back her long widow's veil, which she always insisted on
wearing. She reached the door which had been indicated to her as the one
leading to Florence's room. She tapped, but there was no answer. She
tried to turn the handle: the door was locked. Just as she was so
engaged, a girl with a bright, keen face and resolute manner opened the
next door and popped out her head.

"Pardon me," said Mrs. Aylmer the less, for of course it was she, "but
can you tell me if my daughter Florence is likely to be in soon?"

"Your daughter Florence?" repeated the girl. "Are you Mrs.
Aylmer--Florence's mother?"

"That is my proud position, my dear. I am the mother of that extremely
gifted girl."

"She is out, but I daresay she will be in soon," said Edith Franks.
"Will you come into my room and wait for her?"

"With pleasure. How very kind of you!" said Mrs. Aylmer. She tripped
into the room, accepted the seat which Edith pointed out to her near
the fire, and untied her bonnet strings.

"Dear, dear!" she said, as she looked around her. "Very comfortable
indeed. And is _this_ what indicates the extreme poverty of those lady
girls who toil?"

"That is a remarkable sentence," said Edith. "Do you mind saying it
again?"

Mrs. Aylmer looked at her and smiled.

"I won't say it again," she said, "for it does not fit the circumstance.
You do not toil."

"But indeed I do; I work extremely hard--often eight or nine hours a
day."

"Good gracious! How crushing! But you don't look bad."

"I have no intention of being bad, for I enjoy my work. I am studying to
be a lady doctor."

"Oh, don't," said Mrs. Aylmer. She immediately drew down her veil and
seated herself in such a position that the light should not fall on her
face.

"I have heard of those awful medical women," she said, after a pause,
"and I assure you the mere idea of them makes me ill. I hope they will
never become the fashion. You expect medical knowledge in a man, but not
in a woman. My dear, pray don't stare at me; you may discover that I
have some secret disease which I do not know of myself. I do not wish it
found out even if it exists. Please keep your eyes off me."

"I am not going to diagnose your case, if that is what you mean,"
replied Edith, with a smile. "I am by no means qualified: I have to pass
my exams in America."

"Thank you." Mrs. Aylmer sighed again. "It is a relief to know that at
present you understand but little of the subject. I hope some good man
may marry you and prevent your becoming that monster--a woman doctor.
But now to change the subject. I am extremely anxious for my daughter to
return. I have bad news for her. Can you tell me how she is?"

"Well, I think," replied Edith.

"You know her."

"Oh, yes, rather intimately. Have you not heard our news?"

"What news?"

"She is engaged to my brother."

"What?" cried Mrs. Aylmer. She sprang to her feet; she forgot in her
excitement all fear of the embryo medical woman. She dropped her cloak
and rushed forward to where Edith was standing and seized both her
hands.

"My girl engaged to your brother! And pray who is your brother?"

"A very rising journalist, a remarkably clever man. It is, let me tell
you, Mrs. Aylmer, an excellent match for your daughter."

"Oh, that remains to be seen. I don't at all know that I countenance the
engagement."

"I am afraid you cannot help it now. Florence is of age. I wonder she
did not write to you."

"I may not have received her letter. The fact is I have been away from
home for the last day or two. But I wish she would return, as I have
come on most urgent business. Pray, miss--I do not even know your name."

"Franks," replied Edith: "Edith Franks."

"Pray, Miss Franks, do not spread the story of my daughter's engagement
to your brother just for a day or two. Circumstances may alter matters,
and until a girl has been really _led_ to the altar I never consider
this sort of thing final. Ah! whose step is that on the stairs? I
believe it is my Flo's."

Mrs. Aylmer tripped to the door, flung it open, and stood in an
expectant attitude.

The next moment Florence, accompanied by Tom Franks, appeared. Mrs.
Aylmer looked at him, and in a flash said, under her breath: "The future
son-in-law." Then she went up to Florence and kissed her.

"Oh, mother," said Florence, looking by no means elated at this
unexpected appearance of the little Mummy on the scene, "what has
brought you to town?"

"Most important business, dear. I must see you immediately in your room.
I assure you nothing would induce me to spend the money I did were it
not absolutely necessary that I should see you at once. This gentleman,
you must tell him to go, Florence; I have not a single moment to waste
over him now."

"Let me introduce Mr. Franks to you, mother. Tom, this is my mother. You
know, mother, that I am engaged to Mr. Franks."

"I know nothing of the kind," replied Mrs. Aylmer angrily.

Florence smiled.

"But I wrote to you, mother; I told you everything."

"Perhaps so, dear, but I didn't receive the letter. I cannot acknowledge
the engagement just now. I am very much agitated. Mr. Franks, you will,
I hope, excuse me. Of course I know the feelings of all young men under
such circumstances, and I wish to do nothing rude or in any way
impolite, but just now I _must_ see my daughter alone."

"You had better go, Tom," said Florence. She took the key of her room
out of her pocket, opened the door, and ushered her mother in.

"Now, mother," she said. "Oh, dear, the fire is out." She walked to the
hearth, stooped down, and began to light the fire afresh. Mrs. Aylmer
sat near the window.

"Now, mother," said Florence, just looking round her, "what have you
come about?"

"I thought you would give me a welcome," said Mrs. Aylmer the less; "you
used to be an affectionate girl."

"Oh, used!" said Florence. "But people change as they grow older.
Sometimes I think I have not any heart."

"But you have engaged yourself to that man. I presume you love him."

"No, I don't love him at all."

"Flo, it is impious to hear your talk; it is just on a par with those
awfully clever papers of yours--those stories and those articles. You
have made a terrible sensation at Dawlish. You are becoming notorious,
my dear. It is awful for a little widow like me to have a notorious
daughter. You must stop it, Flo; you really must!"

"Come, mother, I will get you a cup of tea. What does it matter what the
Dawlish people say? You will spend the night, of course?"

"You and I, my dear, will spend some of the night in the train."

"Now, mother, what does this mean?"

"Listen, Flo. Yes, you may get me a cup of tea and a new-laid egg, if
you have such a thing."

"But I have not."

"Then a rasher of bacon done to a turn and a little bit of toast. I can
toast the bread myself. You are not at all badly off in this nice room,
but----"

"Go on, mother, go on; do explain why you have come."

"It is your aunt, dear; she is very ill indeed. She is not expected to
recover."

"What, Aunt Susan?"

"Yes, she has had a serious illness and has taken a turn for the worse.
It is double pneumonia, whatever that means. Anyhow, it is frightfully
fatal, and the doctors have no hope. I went to see her."

"When you heard she was ill, mother?"

"No, I didn't hear she was ill. I felt so desperate about you and the
extraordinary sentiments you were casting wholesale upon the world that
I could stand it no longer, and when you sent me that last cheque I
thought I would make a final appeal to Susan. So I put on my very best
black silk----"

Florence now with a quick sigh resumed her duties as tea-maker. Mrs.
Aylmer was fairly launched on her narrative.

"I put on my very best black silk--the one that nice, charming, _clever_
Miss Keys sent to me--and I told Sukey that I should be away for a
couple of days and that she was to expect me when she heard from me, and
she was _not_ to forward letters. I didn't expect any from you, and your
letters lately have been the reverse of comforting, and I started off
and got to Aylmer's Court yesterday evening. I took a cab and drove
straight there, and when the man opened the door I said: 'I am Mrs.
Aylmer; I have come to see my sister-in-law,' and of course there was
nothing for it but to let me in, although the flunkey said: 'I don't
think she is quite as bad as that, ma'am,' and I looked at him and said:
'What do you mean?' and I had scarcely uttered the words before Miss
Keys, so elegantly dressed and looking such a perfect lady, tripped
downstairs and said, in a kind tone: 'So you have come! I am glad you
have come.' She did, Florence; those were her very words. She said: 'I
am glad you have come.' It was so refreshing to hear her, and she took
me into one of the spacious reception-rooms--oh! my dear child, a room
which ought to be yours by-and-by--and she made me sit down, and then
she told me. There have been dreadful things happening, my dear
Florence, and that wicked young man whom I took such a fancy to has
turned out to be a wolf in sheep's clothing. He broke my poor, dear,
_warm-hearted_ sister-in-law's heart."

"Now, mother, why do you talk rubbish?" said Florence. "You know Aunt
Susan is not warm-hearted."

"She has not been understood," said Mrs. Aylmer, beginning to sob. She
took a handkerchief from her pocket and wiped away her tears. "The
circumstances of her life have proved how warm her heart is," she
continued. "She adopted that young man and he played her false."

"He did not," said Florence.

"He did, Flo; he did. She wanted him to marry--to make a most suitable
match--and he refused her. Bertha told me all about it. He was in love
with some stupid, poor, plain girl, goodness knows where. Bertha said
there was no doubt of it, and he went away and broke with my poor
sister, although she loved him so much and was better than twenty
mothers to him. She had just offered him a thousand a year as
pocket-money. You will scarcely believe it, Flo, but the ungrateful
wretch gave it all up for the sake of that girl. I never heard of such a
man, and to think that I should have angled--yes, I did, dear--that you
should know him!"

"Here is your tea, mother. Can you not stop talking for a little? You
will wear yourself out."

"What a queer, stern, cold voice you have, Florence! You are not half as
interested as you used to be."

"Do drink your tea, mother."

Mrs. Aylmer was not proof against the fragrant cup. She broke a piece of
toast and put it into her mouth, she sipped her tea, but nothing could
stop her narrative.

"Soon after he left, that wicked young man," she resumed, "poor Susan
fell ill. She got worse and worse, and what apparently was only a slight
attack soon assumed serious dimensions, and there is little hope of her
life, and Bertha tells me that she has altered her will or is about to
alter it. I cannot quite make out whether it is done or whether it is
about to be done; but anyhow, Flo, you and I go back to Aylmer's Court
to-night. By hook or by crook we will show ourselves, my love, and I
will take the responsibility of leading you into your aunt's room, and
you shall go on your knees and beg her forgiveness. That is what I have
come about, Florence. It is not too late. Poor Bertha, I can see, is
quite on our side. It is not too late, my love; we will catch the very
next train."

"You don't know what you are saying, mother. It is absolutely impossible
for me to go."

"My dearest Flo, why?"

"Let me tell you something. You blame Mr. Trevor."

"I always blame ungrateful people," said Mrs. Aylmer, putting on a most
virtuous air.

"And yet," said Florence--"yes, I will speak. Do you know who the
worthless girl was for whom he gave up great wealth and a high
position?"

"How can I tell? I don't want to hear her name."

"_I_ was that girl, mother."

"What do you mean?"

"And Bertha knew it," continued Florence; "she knew it well. Oh, I dare
not say much against Bertha, but I won't have Mr. Trevor abused. He
found out, mother, that, worthless as I am, he loved me. Oh, mother,
pity me! pity me!"

Poor Florence suddenly fell on her knees. She bowed her head on the
table and burst into tears. It was not often she cried. Mrs. Aylmer did
not remember seeing Florence weep since that dreadful morning when they
had both fled from Cherry Court in disgrace.

