

E-text prepared by Clare Boothby, Carla Foust, J. C. Byers, and the
Project Gutenberg Online Distributed Proofreading Team
(http://www.pgdp.net)



Transcriber's note:

   Printer errors have been corrected and are listed at the end.
   The author's spelling has been retained.





POETICAL WORKS OF MATTHEW ARNOLD

_First Complete Edition printed September 1890.
Reprinted November and December 1890. July 1891._


POETICAL WORKS OF MATTHEW ARNOLD







London
MacMillan And Co.
and New York
1891
All rights reserved




CONTENTS


   EARLY POEMS

   SONNETS--                                     PAGE
   Yet still, for I conceal it not, ferments
   In the Messenian people what remains
   Of thy dead husband's faction--vigorous once,
   Now crush'd but not quite lifeless by his fall.
   And these men look to thee, and from thy grief--
   Something too studiously, forgive me, shown--
   Infer thee their accomplice; and they say
   That thou in secret nurturest up thy son,
   Him whom thou hiddest when thy husband fell,
   To avenge that fall, and bring them back to power.
   Such are their hopes--I ask not if by thee
   Willingly fed or no--their most vain hopes;
   For I have kept conspiracy fast-chain'd
   Till now, and I have strength to chain it still.
   But, Merope, the years advance;--I stand
   Upon the threshold of old age, alone,
   Always in arms, always in face of foes.
   The long repressive attitude of rule
   Leaves me austerer, sterner, than I would;
   Old age is more suspicious than the free
   And valiant heart of youth, or manhood's firm
   Unclouded reason; I would not decline
   Into a jealous tyrant, scourged with fears,
   Closing in blood and gloom his sullen reign.
   The cares which might in me with time, I feel,
   Beget a cruel temper, help me quell!
   The breach between our parties help me close!
   Assist me to rule mildly; let us join
   Our hands in solemn union, making friends
   Our factions with the friendship of their chiefs.
   Let us in marriage, King and Queen, unite
   Claims ever hostile else, and set thy son--
   No more an exile fed on empty hopes,
   And to an unsubstantial title heir,
   But prince adopted by the will of power,
   And future king--before this people's eyes.
   Consider him! consider not old hates!
   Consider, too, this people, who were dear
   To their dead king, thy husband--yea, too dear,
   For that destroy'd him. Give them peace! thou can'st.
   O Merope, how many noble thoughts,
   How many precious feelings of man's heart,
   How many loves, how many gratitudes,
   Do twenty years wear out, and see expire!
   Shall they not wear one hatred out as well?

                     _Merope_

   Thou hast forgot, then, who I am who hear,
   And who thou art who speakest to me? I
   Am Merope, thy murder'd master's wife;
   And thou art Polyphontes, first his friend,
   And then ... his murderer. These offending tears
   That murder moves; this breach that thou would'st close
   Was by that murder open'd; that one child
   (If still, indeed, he lives) whom thou would'st seat
   Upon a throne not thine to give, is heir,
   Because thou slew'st his brothers with their father.
   Who can patch union here? What can there be
   But everlasting horror 'twixt us two,
   Gulfs of estranging blood? Across that chasm
   Who can extend their hands?... Maidens, take back
   These offerings home! our rites are spoil'd to-day.

                    _Polyphontes_

   Not so; let these Messenian maidens mark
   The fear'd and blacken'd ruler of their race,
   Albeit with lips unapt to self-excuse,
   Blow off the spot of murder from his name.--
   Murder!--but what _is_ murder? When a wretch
   For private gain or hatred takes a life,
   We call it murder, crush him, brand his name.
   But when, for some great public cause, an arm
   Is, without love or hate, austerely raised
   Against a power exempt from common checks,
   Dangerous to all, to be but thus annull'd--
   Ranks any man with murder such an act?
   With grievous deeds, perhaps; with murder, no!
   Find then such cause, the charge of murder falls--
   Be judge thyself if it abound not here.
   All know how weak the eagle, Heracles,
   Soaring from his death-pile on OEta, left
   His puny, callow eaglets; and what trials--
   Infirm protectors, dubious oracles
   Construed awry, misplann'd invasions--wore
   Three generations of his offspring out;
   Hardly the fourth, with grievous loss, regain'd
   Their fathers' realm, this isle, from Pelops named.
   Who made that triumph, though deferr'd, secure?
   Who, but the kinsmen of the royal brood
   Of Heracles, scarce Heracleidae less
   Than they? these, and the Dorian lords, whose king
   AEgimius gave our outcast house a home
   When Thebes, when Athens dared not; who in arms
   Thrice issued with us from their pastoral vales,
   And shed their blood like water in our cause?
   Such were the dispossessors; of what stamp
   Were they we dispossessed?--of us I speak,
   Who to Messenia with thy husband came;
   I speak not now of Argos, where his brother,
   Not now of Sparta, where his nephews reign'd.--
   What we found here were tribes of fame obscure,
   Much turbulence, and little constancy,
   Precariously ruled by foreign lords
   From the AEolian stock of Neleus sprung,
   A house once great, now dwindling in its sons.
   Such were the conquer'd, such the conquerors; who
   Had most thy husband's confidence? Consult
   His acts! the wife he chose was--full of virtues--
   But an Arcadian princess, more akin
   To his new subjects than to us; his friends
   Were the Messenian chiefs; the laws he framed
   Were aim'd at their promotion, our decline.
   And, finally, this land, then half-subdued,
   Which from one central city's guarded seat
   As from a fastness in the rocks our scant
   Handful of Dorian conquerors might have curb'd,
   He parcell'd out in five confederate states,
   Sowing his victors thinly through them all,
   Mere prisoners, meant or not, among our foes.
   If this was fear of them, it shamed the king;
   If jealousy of us, it shamed the man.
   Long we refrain'd ourselves, submitted long,
   Construed his acts indulgently, revered,
   Though found perverse, the blood of Heracles;
   Reluctantly the rest--but, against all,
   One voice preach'd patience, and that voice was mine!
   At last it reach'd us, that he, still mistrustful,
   Deeming, as tyrants deem, our silence hate,
   Unadulating grief conspiracy,
   Had to this city, Stenyclaros, call'd
   A general assemblage of the realm,
   With compact in that concourse to deliver,
   For death, his ancient to his new-made friends.
   Patience was thenceforth self destruction. I,
   I his chief kinsman, I his pioneer
   And champion to the throne, I honouring most
   Of men the line of Heracles, preferr'd
   The many of that lineage to the one;
   What his foes dared not, I, his lover, dared;
   I at that altar, where mid shouting crowds
   He sacrificed, our ruin in his heart,
   To Zeus, before he struck his blow, struck mine--
   Struck once, and awed his mob, and saved this realm.
   Murder let others call this, if they will;
   I, self-defence and righteous execution.

                     _Merope_

   Alas, how fair a colour can his tongue,
   Who self-exculpates, lend to foulest deeds!
   Thy trusting lord didst thou, his servant, slay;
   Kinsman, thou slew'st thy kinsman; friend, thy friend--
   This were enough; but let me tell thee, too,
   Thou hadst no cause, as feign'd, in his misrule.
   For ask at Argos, asked in Lacedaemon,
   Whose people, when the Heracleidae came,
   Were hunted out, and to Achaia fled,
   Whether is better, to abide alone,
   A wolfish band, in a dispeopled realm,
   Or conquerors with conquer'd to unite
   Into one puissant folk, as he design'd?
   These sturdy and unworn Messenian tribes,
   Who shook the fierce Neleidae on their throne,
   Who to the invading Dorians stretch'd a hand,
   And half bestow'd, half yielded up their soil--
   He would not let his savage chiefs alight,
   A cloud of vultures, on this vigorous race,
   Ravin a little while in spoil and blood,
   Then, gorged and helpless, be assail'd and slain.
   He would have saved you from your furious selves,
   Not in abhorr'd estrangement let you stand;
   He would have mix'd you with your friendly foes,
   Foes dazzled with your prowess, well inclined
   To reverence your lineage, more, to obey;
   So would have built you, in a few short years,
   A just, therefore a safe, supremacy.
   For well he knew, what you, his chiefs, did not--
   How of all human rules the over-tense
   Are apt to snap; the easy-stretch'd endure.
   O gentle wisdom, little understood!
   O arts above the vulgar tyrant's reach!
   O policy too subtle far for sense
   Of heady, masterful, injurious men!
   This good he meant you, and for this he died!
   Yet not for this--else might thy crime in part
   Be error deem'd--but that pretence is vain.
   For, if ye slew him for supposed misrule,
   Injustice to his kin and Dorian friends,
   Why with the offending father did ye slay
   Two unoffending babes, his innocent sons?
   Why not on them have placed the forfeit crown,
   Ruled in their name, and train'd them to your will?
   Had _they_ misruled? had _they_ forgot their friends,
   Forsworn their blood? ungratefully had _they_
   Preferr'd Messenian serfs to Dorian lords?
   No! but to thy ambition their poor lives
   Were bar--and this, too, was their father's crime.
   That thou might'st reign he died, not for his fault
   Even fancied; and his death thou wroughtest chief!
   For, if the other lords desired his fall
   Hotlier than thou, and were by thee kept back,
   Why dost thou only profit by his death?
   Thy crown condemns thee, while thy tongue absolves.
   And now to me thou tenderest friendly league,
   And to my son reversion to thy throne!
   Short answer is sufficient; league with thee,
   For me I deem such impious; and for him
   Exile abroad more safe than heirship here.

                     _Polyphontes_

   I ask thee not to approve thy husband's death,
   No, nor expect thee to admit the grounds,
   In reason good, which justified my deed.
   With women the heart argues, not the mind.
   But, for thy children's death, I stand assoil'd--
   I saved them, meant them honour; but thy friends
   Rose, and with fire and sword assailed my house
   By night; in that blind tumult they were slain.
   To chance impute their deaths, then, not to me.

                     _Merope_

   Such chance as kill'd the father, kill'd the sons.

                     _Polyphontes_

   One son at least I spared, for still he lives.

                     _Merope_

   Tyrants think him they murder not they spare.

                     _Polyphontes_

   Not much a tyrant thy free speech displays me.

                     _Merope_

   Thy shame secures my freedom, not thy will.

                     _Polyphontes_

   Shame rarely checks the genuine tyrant's will.

                     _Merope_

   One merit, then, thou hast; exult in that.

                     _Polyphontes_

   Thou standest out, I see, repellest peace.

                     _Merope_

   Thy sword repell'd it long ago, not I.

                     _Polyphontes_

   Doubtless thou reckonest on the help of friends.

                     _Merope_

   Not help of men, although, perhaps, of Gods.

                     _Polyphontes_

   What Gods? the Gods of concord, civil weal?

                     _Merope_

   No! the avenging Gods, who punish crime.

                     _Polyphontes_

   Beware! from thee upbraidings I receive
   With pity, nay, with reverence; yet, beware!
   I know, I know how hard it is to think
   That right, that conscience pointed to a deed,
   Where interest seems to have enjoin'd it too.
   Most men are led by interest; and the few
   Who are not, expiate the general sin,
   Involved in one suspicion with the base.
   Dizzy the path and perilous the way
   Which in a deed like mine a just man treads,
   But it is sometimes trodden, oh! believe it.
   Yet how _canst_ thou believe it? therefore thou
   Hast all impunity. Yet, lest thy friends,
   Embolden'd by my lenience, think it fear,
   And count on like impunity, and rise,
   And have to thank thee for a fall, beware!
   To rule this kingdom I intend; with sway
   Clement, if may be, but to rule it--there
   Expect no wavering, no retreat, no change.
   And now I leave thee to these rites, esteem'd
   Pious, but impious, surely, if their scope
   Be to foment old memories of wrath.
   Pray, as thou pour'st libations on this tomb,
   To be deliver'd from thy foster'd hate,
   Unjust suspicion, and erroneous fear.

       [POLYPHONTES _goes into the palace._ THE CHORUS
          _and_ MEROPE _approach the tomb with their
             offerings._

                     _The Chorus_

   Draw, draw near to the tomb! _strophe._
   Lay honey-cakes on its marge,
   Pour the libation of milk,
   Deck it with garlands of flowers.
   Tears fall thickly the while!
   Behold, O King from the dark
   House of the grave, what we do!

   O Arcadian hills, _antistrophe._
   Send us the Youth whom ye hide,
   Girt with his coat for the chase,
   With the low broad hat of the tann'd
   Hunter o'ershadowing his brow;
   Grasping firm, in his hand
   Advanced, two javelins, not now
   Dangerous alone to the deer!

   _Merope_

   What shall I bear, O lost                                 _str._ 1
   Husband and King, to thy grave?--
   Pure libations, and fresh
   Flowers? But thou, in the gloom,
   Discontented, perhaps,
   Demandest vengeance, not grief?
   Sternly requirest a man,
   Light to spring up to thy house?

   _The Chorus_

   Vengeance, O Queen, is his due,                           _str._ 2
   His most just prayer; yet his house--
   If that might soothe him below--
   Prosperous, mighty, came back
   In the third generation, the way
   Order'd by Fate, to their home;
   And now, glorious, secure,
   Fill the wealth-giving thrones
   Of their heritage, Pelops' isle.

   _Merope_

   Suffering sent them, Death                                _ant._ 1.
   March'd with them, Hatred and Strife
   Met them entering their halls.
   For from the day when the first
   Heracleidae received
   That Delphic hest to return,
   What hath involved them, but blind
   Error on error, and blood?

   _The Chorus_

   Truly I hear of a Maid                                    _ant._ 2.
   Of that stock born, who bestow'd
   Her blood that so she might make
   Victory sure to her race,
   When the fight hung in doubt! but she now,
   Honour'd and sung of by all,
   Far on Marathon plain,
   Gives her name to the spring
   Macaria, blessed Child.

   _Merope_

   She led the way of death.                                 _str._ 3.
   And the plain of Tegea,
   And the grave of Orestes--
   Where, in secret seclusion
   Of his unreveal'd tomb,
   Sleeps Agamemnon's unhappy,
   Matricidal, world-famed,
   Seven-cubit-statured son--
   Sent forth Echemus, the victor, the king,
   By whose hand, at the Isthmus,
   At the fate-denied straits,
   Fell the eldest of the sons of Heracles,
   Hyllus, the chief of his house.
   Brother follow'd sister
   The all-wept way.

   _The Chorus_

   Yes; but his seed still, wiser-counsell'd,
   Sail'd by the fate-meant Gulf to their conquest--
   Slew their enemies' king, Tisamenus.
   Wherefore accept that happier omen!
   Yet shall restorer appear to the race.

   _Merope_

   Three brothers won the field,                             _ant._ 3.
   And to two did Destiny
   Give the thrones that they conquer'd.
   But the third, what delays him
   From his unattain'd crown?...
   Ah Pylades and Electra,
   Ever faithful, untired,
   Jealous, blood-exacting friends!
   Your sons leap upon the foe of your kin,
   In the passes of Delphi,
   In the temple-built gorge!
   There the youngest of the band of conquerors
   Perish'd, in sight of the goal.
   Thrice son follow'd sire
   The all-wept way.

   _The Chorus_

   Thou tellest the fate of the last                         _str._ 4.
   Of the three Heracleidae.
   Not of him, of Cresphontes thou shared'st the lot!
   A king, a king was he while he lived,
   Swaying the sceptre with predestined hand;
   And now, minister loved,
   Holds rule.

   _Merope_

              Ah me ... Ah....

   _The Chorus_

   For the awful Monarchs below.

   _Merope_

   Thou touchest the worst of my ills.                       _str._ 5.
   Oh had he fallen of old
   At the Isthmus, in fight with his foes,
   By Achaian, Arcadian spear!
   Then had his sepulchre risen
   On the high sea-bank, in the sight
   Of either Gulf, and remain'd
   All-regarded afar,
   Noble memorial of worth
   Of a valiant Chief, to his own.

   _The Chorus_

   There rose up a cry in the streets                        _ant._ 4.
   From the terrified people.
   From the altar of Zeus, from the crowd, came a wail.
   A blow, a blow was struck, and he fell,
   Sullying his garment with dark-streaming blood;
   While stood o'er him a Form--
   Some Form

   _Merope_

            Ah me.... Ah....

   _The Chorus_

   Of a dreadful Presence of fear.

   _Merope_

   More piercing the second cry rang,                        _ant._ 5.
   Wail'd from the palace within,
   From the Children.... The Fury to them,
   Fresh from their father, draws near.
   Ah bloody axe! dizzy blows!
   In these ears, they thunder, they ring,
   These poor ears, still! and these eyes
   Night and day see them fall,
   Fiery phantoms of death,
   On the fair, curl'd heads of my sons.

   _The Chorus_

   Not to thee only hath come                                _str._ 6.
   Sorrow, O Queen, of mankind.
   Had not Electra to haunt
   A palace defiled by a death unavenged,
   For years, in silence, devouring her heart?
   But her nursling, her hope, came at last.
   Thou, too, rearest in hope,
   Far 'mid Arcadian hills,
   Somewhere, for vengeance, a champion, a light.
   Soon, soon shall Zeus bring him home!
   Soon shall he dawn on this land!

   _Merope_

   Him in secret, in tears,                                  _str._ 7.
   Month after month, I await
   Vainly. For he, in the glens
   Of Lycaeus afar,
   A gladsome hunter of deer,
   Basks in his morning of youth,
   Spares not a thought to his home.

   _The Chorus_

   Give not thy heart to despair.                            _ant._ 6.
   No lamentation can loose
   Prisoners of death from the grave;
   But Zeus, who accounteth thy quarrel his own,
   Still rules, still watches, and numb'reth the hours
   Till the sinner, the vengeance, be ripe.
   Still, by Acheron stream,
   Terrible Deities throned
   Sit, and eye grimly the victim unscourged.
   Still, still the Dorian boy,
   Exiled, remembers his home.

   _Merope_

   Him if high-ruling Zeus                                   _ant._ 7.
   Bring to me safe, let the rest
   Go as it will! But if this
   Clash with justice, the Gods
   Forgive my folly, and work
   Vengeance on sinner and sin--
   Only to me give my child!

   _The Chorus_

   Hear us and help us, Shade of our King!                   _str._ 8.

   _Merope_

   A return, O Father! give to thy boy!                      _str._ 9.

   _The Chorus_

   Send an avenger, Gods of the dead!                        _ant._ 8.

   _Merope_

   An avenger I ask not--send me my son!                     _ant._ 9.

   _The Chorus_

   O Queen, for an avenger to appear,
   Thinking that so I pray'd aright, I pray'd;
   If I pray'd wrongly, I revoke the prayer.

   _Merope_

   Forgive me, maidens, if I seem too slack
   In calling vengeance on a murderer's head.
   Impious I deem the alliance which he asks,
   Requite him words severe for seeming kind,
   And righteous, if he falls, I count his fall.
   With this, to those unbribed inquisitors
   Who in man's inmost bosom sit and judge,
   The true avengers these, I leave his deed,
   By him shown fair, but, I believe, most foul.
   If these condemn him, let them pass his doom!
   That doom obtain effect, from Gods or men!
   So be it; yet will that more solace bring
   To the chafed heart of Justice than to mine.
   To hear another tumult in these streets,
   To have another murder in these halls,
   To see another mighty victim bleed--
   Small comfort offers for a woman there!
   A woman, O my friends, has one desire:
   To see secure, to live with, those she loves.
   Can vengeance give me back the murdered? no!
   Can it bring home my child? Ah, if it can,
   I pray the Furies' ever-restless band,
   And pray the Gods, and pray the all-seeing sun:
   "Sun, who careerest through the height of Heaven,
   When o'er the Arcadian forests thou art come,
   And see'st my stripling hunter there afield,
   Put tightness in thy gold-embossed rein,
   And check thy fiery steeds, and, leaning back,
   Throw him a pealing word of summons down,
   To come, a late avenger, to the aid
   Of this poor soul who bare him, and his sire."
   If this will bring him back, be this my prayer!
   But Vengeance travels in a dangerous way,
   Double of issue, full of pits and snares
   For all who pass, pursuers and pursued--
   That way is dubious for a mother's prayer.
   Rather on thee I call, Husband beloved--
   May Hermes, herald of the dead, convey
   My words below to thee, and make thee hear--
   Bring back our son! if may be, without blood!
   Install him in thy throne, still without blood!
   Grant him to reign there wise and just like thee,
   More fortunate than thee, more fairly judged!
   This for our son; and for myself I pray,
   Soon, having once beheld him, to descend
   Into the quiet gloom, where thou art now.
   These words to thine indulgent ear, thy wife,
   I send, and these libations pour the while.

        [_They make their offerings at the tomb._ MEROPE
           _then turns to go towards the palace._

   _The Chorus_

   The dead hath now his offerings duly paid.
   But whither go'st thou hence, O Queen, away?

   _Merope_

   To receive Arcas, who to-day should come,
   Bringing me of my boy the annual news.

   _The Chorus_

   No certain news if like the rest it run.

   _Merope_

   Certain in this, that 'tis uncertain still.

   _The Chorus_

   What keeps him in Arcadia from return?

   _Merope_

   His grandsire and his uncles fear the risk.

   _The Chorus_

   Of what? it lies with them to make risk none.

   _Merope_

   Discovery of a visit made by stealth.

   _The Chorus_

   With arms then they should send him, not by stealth.

   _Merope_

   With arms they dare not, and by stealth they fear.

   _The Chorus_

   I doubt their caution little suits their ward.

   _Merope_

   The heart of youth I know; that most I fear.

   _The Chorus_

   I augur thou wilt hear some bold resolve.

   _Merope_

   I dare not wish it; but, at least, to hear
   That my son still survives, in health, in bloom;
   To hear that still he loves, still longs for, me,
   Yet, with a light uncareworn spirit, turns
   Quick from distressful thought, and floats in joy--
   Thus much from Arcas, my old servant true,
   Who saved him from these murderous halls a babe,
   And since has fondly watch'd him night and day
   Save for this annual charge, I hope to hear.
   If this be all, I know not; but I know,
   These many years I live for this alone.

                                       [MEROPE _goes in_.

   _The Chorus_

   Much is there which the sea                               _str._ 1.
   Conceals from man, who cannot plumb its depths.
   Air to his unwing'd form denies a way,
   And keeps its liquid solitudes unscaled.
   Even earth, whereon he treads,
   So feeble is his march, so slow,
   Holds countless tracts untrod.

   But more than all unplumb'd,                              _ant._ 1.
   Unscaled, untrodden, is the heart of man.
   More than all secrets hid, the way it keeps.
   Nor any of our organs so obtuse,
   Inaccurate, and frail,
   As those wherewith we try to test
   Feelings and motives there.

   Yea, and not only have we not explored                    _str._ 2.
   That wide and various world, the heart of others,
   But even our own heart, that narrow world
   Bounded in our own breast, we hardly know,
   Of our own actions dimly trace the causes.
   Whether a natural obscureness, hiding
   That region in perpetual cloud,
   Or our own want of effort, be the bar.

   Therefore--while acts are from their motives judged,      _ant._ 2.
   And to one act many most unlike motives,
   This pure, that guilty, may have each impell'd--
   Power fails us to try clearly if that cause
   Assign'd us by the actor be the true one;
   Power fails the man himself to fix distinctly
   The cause which drew him to his deed,
   And stamp himself, thereafter, bad or good.

   _The most are bad_, wise men have said.                   _str._ 3.
   _Let the best rule_, they say again.
   The best, then, to dominion hath the right.
   Rights unconceded and denied,
   Surely, if rights, may be by force asserted--
   May be, nay should, if for the general weal.
   The best, then, to the throne may carve his way,
   And strike opposers down,
   Free from all guilt of lawlessness,
   Or selfish lust of personal power;
   Bent only to serve virtue,
   Bent to diminish wrong.

   And truly, in this ill-ruled world,                       _ant._ 3.
   Well sometimes may the good desire
   To give to virtue her dominion due!
   Well may he long to interrupt
   The reign of folly, usurpation ever,
   Though fenced by sanction of a thousand years!
   Well thirst to drag the wrongful ruler down;
   Well purpose to pen back
   Into the narrow path of right
   The ignorant, headlong multitude,
   Who blindly follow, ever,
   Blind leaders, to their bane!

   But who can say, without a fear:                          _str._ 4.
   _That best, who ought to rule, am I;_
   _The mob, who ought to obey, are these;_
   _I the one righteous, they the many bad?_
   Who, without check of conscience, can aver
   That he to power makes way by arms,
   Sheds blood, imprisons, banishes, attaints,
   Commits all deeds the guilty oftenest do,
   Without a single guilty thought,
   Arm'd for right only, and the general good?

   Therefore, with censure unallay'd,                        _ant._ 4.
   Therefore, with unexcepting ban,
   Zeus and pure-thoughted Justice brand
   Imperious self-asserting violence;
   Sternly condemn the too bold man, who dares
   Elect himself Heaven's destined arm;
   And, knowing well man's inmost heart infirm,
   However noble the committer be,
   His grounds however specious shown,
   Turn with averted eyes from deeds of blood.

   Thus, though a woman, I was school'd                      _epode._
   By those whom I revere.
   Whether I learnt their lessons well,
   Or, having learnt them, well apply
   To what hath in this house befall'n,
   If in the event be any proof,
   The event will quickly show.

                                        [AEPYTUS _comes in_.

   _AEpytus_

   Maidens, assure me if they told me true
   Who told me that the royal house was here.

   _The Chorus_

   Rightly they told thee, and thou art arrived.

   _AEpytus_

   Here, then, it is, where Polyphontes dwells?

   _The Chorus_

   He doth; thou hast both house and master right.

   _AEpytus_

   Might some one straight inform him he is sought?

   _The Chorus_

   Inform him that thyself, for here he comes.

   [POLYPHONTES _comes forth, with_ ATTENDANTS _and_
   GUARDS.

   _AEpytus_

   O King, all hail! I come with weighty news;
   Most likely, grateful; but, in all case, sure.

   _Polyphontes_

   Speak them, that I may judge their kind myself.

   _AEpytus_

   Accept them in one word, for good or bad:
   AEpytus, the Messenian prince, is dead!

   _Polyphontes_

   Dead!--and when died he? where? and by what hand?
   And who art thou, who bringest me such news?

   _AEpytus_

   He perish'd in Arcadia, where he dwelt
   With Cypselus; and two days since he died.
   One of the train of Cypselus am I.

   _Polyphontes_

   Instruct me of the manner of his death.

   _AEpytus_

   That will I do, and to this end I came.
   For, being of like age, of birth not mean,
   The son of an Arcadian noble, I
   Was chosen his companion from a boy;
   And on the hunting-rambles which his heart,
   Unquiet, drove him ever to pursue
   Through all the lordships of the Arcadian dales,
   From chief to chief, I wander'd at his side,
   The captain of his squires, and his guard.
   On such a hunting-journey, three morns since,
   With beaters, hounds, and huntsmen, he and I
   Set forth from Tegea, the royal town.
   The prince at start seem'd sad, but his regard
   Clear'd with blithe travel and the morning air.
   We rode from Tegea, through the woods of oaks,
   Past Arne spring, where Rhea gave the babe
   Poseidon to the shepherd-boys to hide
   From Saturn's search among the new-yean'd lambs,
   To Mantineia, with its unbaked walls;
   Thence, by the Sea-God's Sanctuary and the tomb
   Whither from wintry Maenalus were brought
   The bones of Arcas, whence our race is named,
   On, to the marshy Orchomenian plain,
   And the Stone Coffins;--then, by Caphyae Cliffs,
   To Pheneos with its craggy citadel.
   There, with the chief of that hill-town, we lodged
   One night; and the next day at dawn fared on
   By the Three Fountains and the Adder's Hill
   To the Stymphalian Lake, our journey's end,
   To draw the coverts on Cyllene's side.
   There, on a high green spur which bathes its point
   Far in the liquid lake, we sate, and drew
   Cates from our hunters' pouch, Arcadian fare,
   Sweet chestnuts, barley-cakes, and boar's-flesh dried;
   And as we ate, and rested there, we talk'd
   Of places we had pass'd, sport we had had,
   Of beasts of chase that haunt the Arcadian hills,
   Wild hog, and bear, and mountain-deer, and roe;
   Last, of our quarters with the Arcadian chiefs.
   For courteous entertainment, welcome warm,
   Sad, reverential homage, had our prince
   From all, for his great lineage and his woes;
   All which he own'd, and praised with grateful mind.
   But still over his speech a gloom there hung,
   As of one shadow'd by impending death;
   And strangely, as we talk'd, he would apply
   The story of spots mention'd to his own;
   Telling us, Arne minded him, he too
   Was saved a babe, but to a life obscure,
   Which he, the seed of Heracles, dragg'd on
   Inglorious, and should drop at last unknown,
   Even as those dead unepitaph'd, who lie
   In the stone coffins at Orchomenus.
   And, then, he bade remember how we pass'd
   The Mantinean Sanctuary, forbid
   To foot of mortal, where his ancestor,
   Named AEpytus like him, having gone in,
   Was blinded by the outgushing springs of brine.
   Then, turning westward to the Adder's Hill--
   _Another ancestor, named, too, like me,_
   _Died of a snake-bite_, said he, _on that brow;_
   _Still at his mountain-tomb men marvel, built_
   _Where, as life ebb'd, his bearers laid him down._
   So he play'd on; then ended, with a smile:
   _This region is not happy for my race._
   We cheer'd him; but, that moment, from the copse
   By the lake-edge, broke the sharp cry of hounds;
   The prickers shouted that the stag was gone.
   We sprang upon our feet, we snatch'd our spears,
   We bounded down the swarded slope, we plunged
   Through the dense ilex-thickets to the dogs.
   Far in the woods ahead their music rang;
   And many times that morn we coursed in ring
   The forests round that belt Cyllene's side;
   Till I, thrown out and tired, came to halt
   On that same spur where we had sate at morn.
   And resting there to breathe, I watch'd the chase--
   Rare, straggling hunters, foil'd by brake and crag,
   And the prince, single, pressing on the rear
   Of that unflagging quarry and the hounds.
   Now in the woods far down I saw them cross
   An open glade; now he was high aloft
   On some tall scar fringed with dark feathery pines,
   Peering to spy a goat-track down the cliff,
   Cheering with hand, and voice, and horn his dogs.
   At last the cry drew to the water's edge--
   And through the brushwood, to the pebbly strand,
   Broke, black with sweat, the antler'd mountain-stag,
   And took the lake. Two hounds alone pursued,
   Then came the prince; he shouted and plunged in.
   --There is a chasm rifted in the base
   Of that unfooted precipice, whose rock
   Walls on one side the deep Stymphalian Lake;
   There the lake-waters, which in ages gone
   Wash'd, as the marks upon the hills still show,
   All the Stymphalian plain, are now suck'd down.
   A headland, with one aged plane-tree crown'd,
   Parts from this cave-pierced cliff the shelving bay
   Where first the chase plunged in; the bay is smooth,
   But round the headland's point a current sets,
   Strong, black, tempestuous, to the cavern-mouth.
   Stoutly, under the headland's lee, they swam;
   But when they came abreast the point, the race
   Caught them as wind takes feathers, whirl'd them round
   Struggling in vain to cross it, swept them on,
   Stag, dogs, and hunter, to the yawning gulph.
   All this, O King, not piecemeal, as to thee
   Now told, but in one flashing instant pass'd.
   While from the turf whereon I lay I sprang
   And took three strides, quarry and dogs were gone;
   A moment more--I saw the prince turn round
   Once in the black and arrowy race, and cast
   An arm aloft for help; then sweep beneath
   The low-brow'd cavern-arch, and disappear.
   And what I could, I did--to call by cries
   Some straggling hunters to my aid, to rouse
   Fishers who live on the lake-side, to launch
   Boats, and approach, near as we dared, the chasm.
   But of the prince nothing remain'd, save this,
   His boar-spear's broken shaft, back on the lake
   Cast by the rumbling subterranean stream;
   And this, at landing spied by us and saved,
   His broad-brimm'd hunter's hat, which, in the bay,
   Where first the stag took water, floated still.
   And I across the mountains brought with haste
   To Cypselus, at Basilis, this news--
   Basilis, his new city, which he now
   Near Lycosura builds, Lycaon's town,
   First city founded on the earth by men.
   He to thee sends me on, in one thing glad,
   While all else grieves him, that his grandchild's death
   Extinguishes distrust 'twixt him and thee.
   But I from our deplored mischance learn this:
   The man who to untimely death is doom'd,
   Vainly you hedge him from the assault of harm;
   He bears the seed of ruin in himself.

   _The Chorus._

   So dies the last shoot of our royal tree!
   Who shall tell Merope this heavy news?

   _Polyphontes_

   Stranger, this news thou bringest is too great
   For instant comment, having many sides
   Of import, and in silence best received,
   Whether it turn at last to joy or woe.
   But thou, the zealous bearer, hast no part
   In what it hath of painful, whether now,
   First heard, or in its future issue shown.
   Thou for thy labour hast deserved our best
   Refreshment, needed by thee, as I judge,
   With mountain-travel and night-watching spent.--
   To the guest-chamber lead him, some one! give
   All entertainment which a traveller needs,
   And such as fits a royal house to show;
   To friends, still more, and labourers in our cause.

           [Attendants _conduct_ AEPYTUS _within the palace_.

   _The Chorus_

   The youth is gone within; alas! he bears
   A presence sad for some one through those doors.

   _Polyphontes_

   Admire then, maidens, how in one short hour
   The schemes, pursued in vain for twenty years,
   Are--by a stroke, though undesired, complete--
   Crown'd with success, not in my way, but Heaven's!
   This at a moment, too, when I had urged
   A last, long-cherish'd project, in my aim
